Tittles,I1 Near Misses,I1 Near Misses,I1 Near Misses,I2 Lost Time Injury,I2 Lost Time Injury,I2 Lost Time Injury,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,Order Fulfillment (%),Order Fulfillment (%),Order Fulfillment (%),Order Fulfillment (%),Order Fulfillment (%),Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 12,PRODUCTIVITY 12,PRODUCTIVITY 12,
44146,0,1,,0,0,,1081,1087,,813,813,1,0.995,,632,632,1,0.997,,228,,192,15,12,0.060402685,0.02,0.05,VTA OT pack & sort Xdock HCM,8713530,5393270,8047500,0,22661,977.6399982,800,,-,-,-,-,,897,5.43,165.1933702,250,,897,5.43,165.1933702,300,,0,0,#DIV/0!,250,,33900,130,260.7692308,250,,11520,79,145.8227848,150,,12275,65,188.8461538,200,,939,12.18,77.09359606,100,,6417,40.5,158.4444444,160,,0,0,#DIV/0!,,,32,1.3,24.61538462,40,,1809,7.29,248.1481481,300,
44147,0,1,,0,0,,881,1033,,838,838,1,0.995,,441,441,1,0.997,,208,,200,0,0,0,0.02,0.05,,8049450,5393270,6530000,0,20235,987.0383,800,,-,-,-,-,,5141,20.43,251.6397455,250,,2811,13.63,206.2362436,300,,2330,6.8,342.6470588,250,,28476,109,261.2477064,250,,8001,57,140.3684211,150,,12489,62.5,199.824,200,,2534,30,84.46666667,100,,3920,24.5,160,160,,0,0,#DIV/0!,,,12,0.42,28.57142857,40,,1466,6.6,222.1212121,300,
44148,0,1,,0,0,,838,864,,1034,1034,1,0.995,,414,414,1,0.997,,248,,192,88,6,0.176029963,0.02,0.05,VTA OT pack & sort Buildstock,13040100,5393270,8376250,0,22762,1177.823566,800,,-,-,-,-,,7066,30.88,228.8212435,250,,3373,18.43,183.0168204,300,,3693,12.45,296.626506,250,,38628,143,270.1258741,250,,8824,40,220.6,150,,12610,65,194,200,,501,5.63,88.98756661,100,,6843,39.5,173.2405063,160,,680,0.67,1014.925373,,,62,1.5,41.33333333,40,,2975,9.93,299.5971803,300,
44149,0,1,,0,0,,545,791,,630,630,1,0.995,,416,416,1,0.997,,216,,188,0,0,0,0.02,0.05,,7566480,3370790,7180000,0,19168,945.1831177,800,,-,-,-,-,,3389,20.65,164.1162228,250,,2870,17.23,166.5699362,300,,519,3.42,151.754386,250,,34812,134,259.7910448,250,,14167,49,289.122449,150,,8342,43.125,193.4376812,200,,893,9.38,95.20255864,100,,4387,30,146.2333333,160,,0,0,#DIV/0!,,,26,0.7,37.14285714,40,,2520,9.8,257.1428571,300,
44150,-,1,,-,0,,-,-,,-,-,-,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,,-,-,-,-,-,#VALUE!,800,,-,-,-,-,,-,-,#VALUE!,250,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,#VALUE!,,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44151,0,1,,0,0,,807,761,,758,758,1,0.995,,630,630,1,0.997,,240,,192,0,0,0,0.02,0.05,,7727470,5393270,7805000,0,24502,854.042119,800,,-,-,-,-,,2283,13.88,164.481268,250,,2206,13.53,163.045085,300,,77,0.35,220,250,,29916,116,257.8965517,250,,15138,56,270.3214286,150,,13736,70,196.2285714,200,,2050,19.69,104.1137633,100,Hàng Xdock HCM không phân lo?i,5992,37.5,159.7866667,160,,705,1.3,542.3076923,,,30,1.02,29.41176471,40,,1629,4.58,355.6768559,300,
44152,0,1,,0,0,,1082,712,,1067,1067,1,0.995,,524,524,1,0.997,,280,,204,37.5,39,0.136485281,0.02,0.05,OT hàng COP,10474300,5393270,10326300,0,28361,923.5876732,800,,-,-,-,-,,2085,7.38,282.5203252,250,,2073,7.33,282.8103683,300,,12,0.05,240,250,,49956,150,333.04,250,,8950,103,86.89320388,150,,17462,80.5,216.9192547,200,,4852,43.125,112.5101449,100,Hàng Xdock HCM không phân lo?i,6258,35.5,176.2816901,160,,25,0.08,312.5,,,31,1.4,22.14285714,40,,2677,12.02,222.7121464,300,
44153,0,1,,0,0,,1132,651,,1193,1193,1,0.995,,441,441,1,0.997,,288,,196,24.5,21,0.085930123,0.02,0.05,,9126060,5393270,9911880,0,39745,614.6989558,800,,-,-,-,-,,2218,7.52,294.9468085,250,,2213,7.5,295.0666667,300,,5,0.02,250,250,,41568,150,277.12,250,,14288,60,238.1333333,150,,18078,86.3,209.4785632,200,,3247,33.05,98.24508321,100,Hàng Xdock HCM không phân lo?i,10026,30,334.2,160,,1967,1.42,1385.211268,,,88,3.13,28.11501597,40,,8020,22.28,359.9640934,300,
44154,0,1,,0,0,,862,790,,878,878,1,0.995,,545,545,1,0.997,,304,,208,21,48,0.118760757,0.02,0.05,,9639220,5393270,11616300,0,23641,1127.227698,800,,-,-,-,-,,7442,30.33,245.3676228,250,,5290,20.9,253.1100478,300,,2152,9.43,228.2078473,250,,56016,154,363.7402597,250,,7482,72,103.9166667,150,,15466,77,200.8571429,200,,5856,45.93,127.4983671,100,Hàng Xdock HCM không phân lo?i,14785,40,369.625,160,,1689,2.08,812.0192308,,,12,0.32,37.5,40,,1956,8.77,223.0330673,300,
44155,0,1,,0,0,,786,1056,,679,679,1,0.995,,345,345,1,0.997,,320,,192,41,32,0.124786325,0.02,0.05,,10202700,5393270,11638800,0,45207,602.4458602,800,,-,-,-,-,,6766,30.8,219.6753247,250,,4078,18.33,222.476814,300,,2688,12.47,215.5573376,250,,43968,158,278.278481,250,,13179,84,156.8928571,150,,11288,62.5,180.608,200,,6197,63.75,97.20784314,100,Hàng Xdock HCM không phân lo?i,8287,40,207.175,160,,3795,3.42,1109.649123,,,75,2.35,31.91489362,40,,1504,7.15,210.3496503,300,
44156,0,1,,0,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,0,,#DIV/0!,800,,-,-,-,-,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,Hàng Xdock HCM không phân lo?i,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44157,-,1,,-,0,,-,-,,-,-,#VALUE!,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,,-,-,-,-,-,#VALUE!,800,,-,-,-,-,,-,-,#VALUE!,250,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,#VALUE!,,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44158,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44159,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44160,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44161,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44162,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44163,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,300,
44164,,1,,-,0,,-,-,,-,-,-,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,,-,-,-,-,-,#VALUE!,800,,-,-,,,,-,-,#VALUE!,250,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,#VALUE!,,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44165,,1,,,0,,,,,,,#DIV/0!,0.995,,,,#DIV/0!,0.997,,,,,,,#DIV/0!,0.02,0.05,,,,,,,#DIV/0!,800,,,,,,,,,#DIV/0!,250,,,,#DIV/0!,300,,,,#DIV/0!,250,,,,#DIV/0!,250,,,,#DIV/0!,150,,,,#DIV/0!,200,,,,#DIV/0!,100,,,,#DIV/0!,160,,,,#DIV/0!,,,,,#DIV/0!,40,,,,#DIV/0!,,
44166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
